,,fleet,,,,,,,,employees,,,service,,,operating revenues,,,,,,,,expenses,,,
meta,,,bus,,,rail,,,boat,operators,,,usage,,provision,,income,,,subsidy,,,,operating,capital,derived variables,
Year,Source,total,Standard,Trolley,Wheel-Trans,Streetcar,Subway,SRT,Ferry,full-time,part-time,total,unlinked,linked,,total,total,fares,other,total,"municipal
",provincial,other,total,,recovery ratio,average fare
1960,5,"1,751",597,145,0,869,140,0,4,,,"5,600",,"282,228,000",,,"$41,222,115","$39,752,478","$1,469,637",-,-,-,-,,,,$0.14
1961,5,"1,695",574,145,0,836,140,0,4,,,"5,600",,"267,582,600",,,"$40,620,852","$39,340,172","$1,280,680",-,-,-,-,,,,$0.15
1962,5,"1,737",604,145,0,816,172,0,0,,,"5,560",,"268,804,600",,,"$40,651,143","$39,246,169","$1,404,974",-,-,-,-,,,,$0.15
1963,5,"1,791",714,153,0,754,170,0,0,,,"5,640",,"271,103,300",,,"$41,358,509","$39,850,604","$1,507,905","$2,500,000","$2,500,000",-,-,"$41,613,793",,99.39%,$0.15
1964,5,"1,802",725,153,0,754,170,0,0,,,"5,844",,"275,291,005",,,"$47,951,951","$46,248,806","$1,703,145",-,-,-,-,"$42,770,698",,112.11%,$0.17
1965,5,"2,037",812,153,0,738,334,0,0,,,"6,030",,"288,038,489",,,"$50,086,720","$48,388,055","$1,698,665",-,-,-,-,"$44,745,984",,111.94%,$0.17
1966,5,"2,046",868,153,0,691,334,0,0,,,"6,068",,"307,148,930",,,,,,-,-,-,-,,,,
1967,5,"2,101",939,153,0,675,334,0,0,,,"6,328",,"314,413,486",,,,,,-,-,-,-,,,,
1968,5,"1,972",942,153,0,543,334,0,0,,,"6,490",,"323,481,655",,,,,,-,-,-,-,,,,
1969,5,"1,935","1,003",152,0,446,334,0,0,,,"6,529",,"322,193,404",,,"$79,002,886","$76,790,184","$2,212,702",-,-,-,-,,,,$0.24
1970,5,"1,886",963,152,0,437,334,0,0,,,"6,535",,"323,616,632",,,"$81,722,677","$78,359,934","$3,362,743",-,-,-,-,,,,$0.24
1971,5,"1,871",963,152,0,422,334,0,0,,,"6,815",,"330,495,450",,,,,,"$2,878,889","$1,439,445","$1,439,445",-,,,,
1972,5,"1,986","1,006",152,0,418,410,0,0,,,"7,042",,"345,994,178",,,,,,"$6,173,124","$3,086,562","$3,086,562",-,,,,
1973,5,"2,052","1,097",152,0,393,410,0,0,,,"7,330",,"329,027,000",,,,,,"$17,866,271","$8,933,136","$8,933,136",-,,,,
1974,5,"2,121","1,165",151,0,389,416,0,0,,,"7,565",,"329,796,000",,,"$84,322,733","$80,618,925","$3,703,808","$34,205,148",,,,,,,$0.24
1975,5,"2,255","1,218",151,0,388,498,0,0,,,"8,047",,"357,539,000",,,"$107,863,215","$103,925,560","$3,937,655","$38,157,195",,,,,,,$0.29
1976,5,"2,222","1,219",151,0,358,494,0,0,,,,,"350,600,000","
",,"$132,100,000",,,"$35,600,000",,,,,,72.80%,
1977,5,"2,274","1,235",151,0,354,534,0,0,,,,,"348,700,000",,,"$137,700,000",,,"$42,300,000",,,,,,71.60%,
1978,5,"2,304","1,219",151,0,344,590,0,0,,,,,"337,600,000",,,"$146,000,000",,,"$50,400,000",,,,,,69.00%,
1979,5,"2,359","1,231",151,-,359,618,0,0,,,,,"346,200,000",,,"$165,900,000",,,"$45,700,000",,,,,,72.90%,
1980,5,"2,445","1,262",151,0,400,632,0,0,,,,,"366,400,000",,,"$183,600,000",,,"$53,200,000",,,,,,71.30%,
1981,5,"2,632","1,403",151,0,446,632,0,0,,,,,"392,000,000",,,"$215,000,000",,,"$69,400,000",,,,,,71.10%,
1982,5,"2,713","1,556",151,0,374,632,0,0,,,,,"401,200,000",,,"$240,900,000",,,"$92,900,000",,,,,,68.60%,
1983,5,"2,715","1,561",151,0,371,632,0,0,,,,,"405,700,000",,,"$259,400,000",,,"$103,400,000",,,,,,68.50%,
1984,5,"2,612","1,465",150,0,365,632,0,0,,,,,"427,700,000",,,"$283,200,000",,,"$109,800,000",,,,,,69.30%,
1985,5,"2,620","1,512",150,19,284,631,24,0,,,"9,628",,"432,200,000",,"$426,972,000","$301,586,000","$287,742,000","$13,844,000","$125,386,000",,,,"$427,000,000",,68.10%,$0.67
1986,5,"2,638","1,525",150,30,275,630,28,0,,,"9,636",,"441,000,000",,,,,,"$126,200,000",,,,"$461,000,000",,69.50%,
1987,5,"2,743","1,570",139,69,282,655,28,0,,,"9,734",,"456,900,000",,,,,,"$136,800,000",,,,"$494,500,000",,70.00%,
